id,target
0,0.5751475
2,0.58613497
3,0.8002046
9,0.18017478
11,0.6261027
12,0.58783215
21,0.11943618
22,0.043122202
27,0.17527336
29,0.17999655
30,0.18017478
35,0.18017478
42,0.13962902
43,0.14525661
45,0.18017478
46,0.53758925
47,0.073636055
51,0.64568096
58,0.23478085
60,0.08695422
69,0.18017478
70,0.41247904
72,0.08461356
75,0.49610984
84,0.4009457
87,0.09836424
88,0.17213371
90,0.34768453
94,0.1719578
99,0.86146015
101,0.25930604
103,0.58071786
106,0.83238304
108,0.58187824
111,0.7487017
115,0.22626418
116,0.68873125
122,0.4345251
123,0.57234424
124,0.5788907
125,0.29980874
127,0.5600719
140,0.49136052
142,0.5908033
147,0.07533826
148,0.14470208
150,0.12699781
152,0.24197395
154,0.33876348
155,0.24197395
166,0.1670354
167,0.112643726
169,0.93871284
177,0.24197395
179,0.18061139
181,0.25323385
186,0.1793054
188,0.60464805
189,0.03771229
192,0.18061139
200,0.64884466
202,0.5682411
206,0.5637414
207,0.6030278
214,0.9320373
217,0.92950016
223,0.40171906
224,0.9402321
227,0.7292046
228,0.80747837
230,0.6826525
233,0.9323419
234,0.9751306
236,0.9788916
239,0.9751306
250,0.97757417
255,0.41978255
257,0.21546213
259,0.28846404
275,0.89490885
278,0.10856149
282,0.14545925
284,0.06278876
286,0.48307395
288,0.9608671
292,0.49761498
295,0.25327247
300,0.1713613
304,0.777631
305,0.777631
306,0.236674
308,0.18940589
311,0.18217984
317,0.24346234
319,0.16432437
323,0.030148044
324,0.06332511
325,0.15347484
326,0.29993495
333,0.15384787
339,0.09041047
342,0.07859589
343,0.17713733
350,0.22594282
351,0.44519094
357,0.6686634
359,0.27826253
362,0.22197543
366,0.19508289
367,0.27826253
369,0.27826253
373,0.42194077
374,0.23382421
376,0.18317716
377,0.27826253
378,0.27826253
379,0.44287392
382,0.612825
385,0.612825
387,0.36985755
388,0.27826253
391,0.27826253
392,0.27826253
395,0.27826253
399,0.13090613
400,0.2809232
403,0.10389311
405,0.2185133
408,0.04885831
411,0.1611858
414,0.1705714
416,0.12531334
417,0.23999499
422,0.15005013
425,0.075458765
428,0.28559673
430,0.19474787
431,0.30190054
433,0.29577154
434,0.10389311
439,0.080969185
441,0.10389311
449,0.4206944
458,0.3801027
460,0.36238638
464,0.14192179
473,0.39019492
488,0.08495824
491,0.16264394
494,0.745132
497,0.08164893
500,0.31533924
505,0.10666708
507,0.1466355
508,0.0776614
510,0.10075168
511,0.08585971
515,0.5577887
525,0.14636788
529,0.10666708
532,0.10666708
534,0.10666708
537,0.3021036
539,0.39388064
541,0.10666708
545,0.09108293
547,0.8542595
548,0.9814206
549,0.92390394
553,0.67174995
554,0.20453879
555,0.78250545
557,0.5243214
562,0.3814881
566,0.6129365
572,0.511435
573,0.2645339
582,0.6844058
586,0.5591633
587,0.18017478
590,0.9814206
591,0.32901773
593,0.38514587
595,0.5243214
596,0.37472215
597,0.2987662
601,0.22352555
602,0.1099784
605,0.78693134
610,0.48662844
616,0.14406182
618,0.8348416
620,0.49086568
626,0.38698724
627,0.17237762
629,0.09234347
632,0.54571784
634,0.75522375
639,0.35245925
645,0.9359215
647,0.8369711
648,0.14504565
650,0.6153593
663,0.67707443
666,0.51645917
668,0.529718
670,0.29331827
673,0.72879726
676,0.49461237
678,0.041883014
692,0.5921219
693,0.5383747
694,0.61647123
695,0.62117034
696,0.97540987
698,0.8238184
701,0.119221695
703,0.9157527
707,0.9157527
708,0.8273843
711,0.9157527
715,0.9157527
718,0.30792752
722,0.09796847
723,0.26234013
733,0.9157527
741,0.25852874
742,0.9157527
743,0.15150142
747,0.15625224
749,0.32135868
750,0.07814691
756,0.06826194
757,0.25453332
760,0.029073609
764,0.09889839
765,0.29471418
766,0.35085952
768,0.4519952
769,0.07356042
771,0.29370385
772,0.2982733
776,0.49283555
778,0.36366922
780,0.27670008
785,0.19768988
789,0.32712016
792,0.16922565
793,0.18298337
811,0.702003
813,0.153245
816,0.104373194
821,0.0891715
824,0.26919392
825,0.35904655
827,0.4167863
830,0.32599884
831,0.6820322
839,0.6820322
844,0.40274182
847,0.65445024
850,0.31066272
854,0.7763184
855,0.68745226
858,0.4163403
861,0.65445024
862,0.23604992
865,0.59482425
869,0.6750702
879,0.39717713
880,0.6682253
887,0.20741236
889,0.8161017
897,0.45268705
900,0.34914255
901,0.20597114
904,0.5384228
908,0.5335288
909,0.5335288
910,0.8161017
913,0.29062492
914,0.34709927
917,0.31367457
918,0.8161017
920,0.45268705
922,0.3654013
924,0.3654013
925,0.15015265
927,0.34576714
933,0.06746122
937,0.2184866
943,0.18017478
949,0.104544826
950,0.6113192
954,0.27346182
966,0.18017478
967,0.15135345
969,0.1611858
970,0.8218874
973,0.1186231
975,0.3179648
980,0.12293025
988,0.11521502
989,0.20558174
995,0.6417201
1000,0.22339514
1003,0.13164261
1007,0.13796213
1011,0.6062415
1012,0.1609986
1013,0.13193369
1014,0.20417874
